brand,house_name,garage_side,orientation,star_rating,best_worst,compliance_cost
Hermitage Homes,Cambridge 31,Left,W,7.1,W,15000
Hermitage Homes,Cambridge 31,Left,NW,7.1,W,15000
Hermitage Homes,Cambridge 31,Right,N,7.2,W,15000
Hermitage Homes,Cambridge 31,Right,NE,7.2,W,15000
Hermitage Homes,Cambridge 31,Right,E,7.3,B,8000
Hermitage Homes,Cambridge 31,Right,SE,7.2,B,8000
Hermitage Homes,Cambridge 31,Right,S,7.3,B,8000
Hermitage Homes,Cambridge 31,Right,SW,7,W,15000
Hermitage Homes,Cambridge 31,Right,W,7,W,15000
Hermitage Homes,Cambridge 31,Right,NW,7,W,15000
Hermitage Homes,Cartier 15 GE,Left,N,7.1,W,15000
Hermitage Homes,Cartier 15 GE,Left,NE,7,W,15000
Hermitage Homes,Cartier 15 GE,Left,E,7.1,W,15000
Hermitage Homes,Cartier 15 GE,Left,SE,7.1,W,15000
Hermitage Homes,Cartier 15 GE,Left,S,7.2,W,15000
Hermitage Homes,Cartier 15 GE,Left,SW,7.7,B,5000
Hermitage Homes,Cartier 15 GE,Left,W,7.8,B,5000
Hermitage Homes,Cartier 15 GE,Left,NW,7.5,B,5000
Hermitage Homes,Cartier 15 GE,Right,N,7.1,W,15000
Hermitage Homes,Cartier 15 GE,Right,NE,7.2,W,15000
Hermitage Homes,Cartier 15 GE,Right,E,7.1,W,15000
Hermitage Homes,Cartier 15 GE,Right,SE,7.1,W,15000
Hermitage Homes,Cartier 15 GE,Right,S,7.1,W,15000
Hermitage Homes,Cartier 15 GE,Right,SW,7.6,B,5000
Hermitage Homes,Cartier 15 GE,Right,W,7.8,B,5000
Hermitage Homes,Cartier 15 GE,Right,NW,7.6,B,5000
Hermitage Homes,Catalina 22,Left,N,7.1,W,15000
Hermitage Homes,Catalina 22,Left,NE,7.3,B,5000
Hermitage Homes,Catalina 22,Left,E,7.4,B,5000
Hermitage Homes,Catalina 22,Left,SE,7.1,W,15000
Hermitage Homes,Catalina 22,Left,S,7,W,15000
Hermitage Homes,Catalina 22,Left,SW,7.2,W,15000
Hermitage Homes,Catalina 22,Left,W,7.4,B,5000
Hermitage Homes,Catalina 22,Left,NW,7.2,W,15000
Hermitage Homes,Catalina 22,Right,N,7,W,15000
Hermitage Homes,Catalina 22,Right,NE,7.3,B,5000
Hermitage Homes,Catalina 22,Right,E,7.4,B,5000
Hermitage Homes,Catalina 22,Right,SE,7.2,W,15000
Hermitage Homes,Catalina 22,Right,S,7.1,W,15000
Hermitage Homes,Catalina 22,Right,SW,7.2,W,15000
Hermitage Homes,Catalina 22,Right,W,7.4,B,5000
Hermitage Homes,Catalina 22,Right,NW,7.1,W,15000
Hermitage Homes,Catalina 22 GE,Left,N,7.1,W,15000
Hermitage Homes,Catalina 22 GE,Left,NE,7.3,B,5000
Hermitage Homes,Catalina 22 GE,Left,E,7.4,B,5000
Hermitage Homes,Catalina 22 GE,Left,SE,7.1,W,15000
Hermitage Homes,Catalina 22 GE,Left,S,7,W,15000
Hermitage Homes,Catalina 22 GE,Left,SW,7.2,W,15000
Hermitage Homes,Catalina 22 GE,Left,W,7.4,B,5000
Hermitage Homes,Catalina 22 GE,Left,NW,7.2,W,15000
Hermitage Homes,Catalina 22 GE,Right,N,7,W,15000
Hermitage Homes,Catalina 22 GE,Right,NE,7.3,B,5000
Hermitage Homes,Catalina 22 GE,Right,E,7.4,B,5000
Hermitage Homes,Catalina 22 GE,Right,SE,7.2,W,15000
Hermitage Homes,Catalina 22 GE,Right,S,7.1,W,15000
Hermitage Homes,Catalina 22 GE,Right,SW,7.2,W,15000
Hermitage Homes,Catalina 22 GE,Right,W,7.4,B,5000
Hermitage Homes,Catalina 22 GE,Right,NW,7.1,W,15000
Hermitage Homes,Chelsea 16,Left,N,7,W,15000
Hermitage Homes,Chelsea 16,Left,NE,6.9,W,15000
Hermitage Homes,Chelsea 16,Left,E,7,W,15000
Hermitage Homes,Chelsea 16,Left,SE,7.1,W,15000
Hermitage Homes,Chelsea 16,Left,S,7.4,B,5000
Hermitage Homes,Chelsea 16,Left,SW,7.6,B,5000
Hermitage Homes,Chelsea 16,Left,W,7.7,B,5000
Hermitage Homes,Chelsea 16,Left,NW,7.3,W,15000
Hermitage Homes,Chelsea 16,Right,N,7.4,B,5000
Hermitage Homes,Chelsea 16,Right,NE,7.1,W,15000
Hermitage Homes,Chelsea 16,Right,E,7,W,15000
Hermitage Homes,Chelsea 16,Right,SE,6.9,W,15000
Hermitage Homes,Chelsea 16,Right,S,7.1,W,15000
Hermitage Homes,Chelsea 16,Right,SW,7.4,B,5000
Hermitage Homes,Chelsea 16,Right,W,7.8,B,5000
Hermitage Homes,Chelsea 16,Right,NW,7.5,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,N,7.4,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,NE,7.1,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,E,7,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,SE,6.9,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,S,7.1,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,SW,7.4,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,W,7.8,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Left,NW,7.5,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,N,6.9,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,NE,6.9,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,E,7.1,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,SE,7.1,W,15000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,S,7.4,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,SW,7.6,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,W,7.7,B,5000
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),Right,NW,7.2,W,15000
Hermitage Homes,Cook 20,Left,N,7.3,W,15000
Hermitage Homes,Cook 20,Left,NE,7.1,W,15000
Hermitage Homes,Cook 20,Left,E,7.1,W,15000
Hermitage Homes,Cook 20,Left,SE,7.1,W,15000
Hermitage Homes,Cook 20,Left,S,7.4,B,5000
Hermitage Homes,Cook 20,Left,SW,7.4,B,5000
Hermitage Homes,Cook 20,Left,W,7.6,B,5000
Hermitage Homes,Cook 20,Left,NW,7.3,W,15000
Hermitage Homes,Cook 20,Right,N,7.2,W,15000
Hermitage Homes,Cook 20,Right,NE,7.1,W,15000
Hermitage Homes,Cook 20,Right,E,7.1,W,15000
Hermitage Homes,Cook 20,Right,SE,7.2,W,15000
Hermitage Homes,Cook 20,Right,S,7.4,B,5000
Hermitage Homes,Cook 20,Right,SW,7.4,B,5000
Hermitage Homes,Cook 20,Right,W,7.5,B,5000
Hermitage Homes,Cook 20,Right,NW,7.3,W,15000
Hermitage Homes,Cortez 23,Left,N,7.3,B,5000
Hermitage Homes,Cortez 23,Left,NE,7.1,W,15000
Hermitage Homes,Cortez 23,Left,E,7,W,15000
Hermitage Homes,Cortez 23,Left,SE,7.1,W,15000
Hermitage Homes,Cortez 23,Left,S,7.2,B,5000
Hermitage Homes,Cortez 23,Left,SW,7.2,B,5000
Hermitage Homes,Cortez 23,Left,W,7.1,W,15000
Hermitage Homes,Cortez 23,Left,NW,7.1,W,15000
Hermitage Homes,Cortez 23,Right,N,7.2,B,5000
Hermitage Homes,Cortez 23,Right,NE,7.1,W,15000
Hermitage Homes,Cortez 23,Right,E,7,W,15000
Hermitage Homes,Cortez 23,Right,SE,7.1,W,15000
Hermitage Homes,Cortez 23,Right,S,7.3,B,5000
Hermitage Homes,Cortez 23,Right,SW,7.1,W,15000
Hermitage Homes,Cortez 23,Right,W,7.1,W,15000
Hermitage Homes,Cortez 23,Right,NW,7.2,B,5000
Hermitage Homes,Drake 19,Left,N,7.1,W,15000
Hermitage Homes,Drake 19,Left,NE,7,W,15000
Hermitage Homes,Drake 19,Left,E,7.1,W,15000
Hermitage Homes,Drake 19,Left,SE,7,W,15000
Hermitage Homes,Drake 19,Left,S,7.2,B,5000
Hermitage Homes,Drake 19,Left,SW,7.2,B,5000
Hermitage Homes,Drake 19,Left,W,7.3,B,5000
Hermitage Homes,Drake 19,Left,NW,7.1,W,15000
Hermitage Homes,Drake 19,Right,N,7,W,15000
Hermitage Homes,Drake 19,Right,NE,6.9,W,15000
Hermitage Homes,Drake 19,Right,E,7.1,W,15000
Hermitage Homes,Drake 19,Right,SE,7.1,W,15000
Hermitage Homes,Drake 19,Right,S,7.3,B,5000
Hermitage Homes,Drake 19,Right,SW,7.2,B,5000
Hermitage Homes,Drake 19,Right,W,7.3,B,5000
Hermitage Homes,Drake 19,Right,NW,7,W,15000
Hermitage Homes,Drake 19 GE,Left,N,7.1,W,15000
Hermitage Homes,Drake 19 GE,Left,NE,7,W,15000
Hermitage Homes,Drake 19 GE,Left,E,7.1,W,15000
Hermitage Homes,Drake 19 GE,Left,SE,7,W,15000
Hermitage Homes,Drake 19 GE,Left,S,7.2,B,5000
Hermitage Homes,Drake 19 GE,Left,SW,7.2,B,5000
Hermitage Homes,Drake 19 GE,Left,W,7.3,B,5000
Hermitage Homes,Drake 19 GE,Left,NW,7.1,W,15000
Hermitage Homes,Drake 19 GE,Right,N,7,W,15000
Hermitage Homes,Drake 19 GE,Right,NE,6.9,W,15000
Hermitage Homes,Drake 19 GE,Right,E,7.1,W,15000
Hermitage Homes,Drake 19 GE,Right,SE,7.1,W,15000
Hermitage Homes,Drake 19 GE,Right,S,7.3,B,5000
Hermitage Homes,Drake 19 GE,Right,SW,7.2,B,5000
Hermitage Homes,Drake 19 GE,Right,W,7.3,B,5000
Hermitage Homes,Drake 19 GE,Right,NW,7,W,15000
Hermitage Homes,Elwood 20,Left,N,7.4,B,5000
Hermitage Homes,Elwood 20,Left,NE,7.2,B,5000
Hermitage Homes,Elwood 20,Left,E,7.1,W,15000
Hermitage Homes,Elwood 20,Left,SE,6.9,W,15000
Hermitage Homes,Elwood 20,Left,S,7,W,15000
Hermitage Homes,Elwood 20,Left,SW,7,W,15000
Hermitage Homes,Elwood 20,Left,W,7.1,W,15000
Hermitage Homes,Elwood 20,Left,NW,7.3,B,5000
Hermitage Homes,Elwood 20,Right,N,7,W,15000
Hermitage Homes,Elwood 20,Right,NE,6.9,W,15000
Hermitage Homes,Elwood 20,Right,E,7.1,W,15000
Hermitage Homes,Elwood 20,Right,SE,7.2,B,5000
Hermitage Homes,Elwood 20,Right,S,7.4,B,5000
Hermitage Homes,Elwood 20,Right,SW,7.3,B,5000
Hermitage Homes,Elwood 20,Right,W,7.1,W,15000
Hermitage Homes,Elwood 20,Right,NW,7,W,15000
Hermitage Homes,Elwood 20L,Left,N,7.4,B,5000
Hermitage Homes,Elwood 20L,Left,NE,7.2,W,15000
Hermitage Homes,Elwood 20L,Left,E,7.1,W,15000
Hermitage Homes,Elwood 20L,Left,SE,7,W,15000
Hermitage Homes,Elwood 20L,Left,S,7.1,W,15000
Hermitage Homes,Elwood 20L,Left,SW,7.1,W,15000
Hermitage Homes,Elwood 20L,Left,W,7.2,W,15000
Hermitage Homes,Elwood 20L,Left,NW,7.3,B,5000
Hermitage Homes,Elwood 20L,Right,N,7.4,B,5000
Hermitage Homes,Elwood 20L,Right,NE,7.2,W,15000
Hermitage Homes,Elwood 20L,Right,E,7.1,W,15000
Hermitage Homes,Elwood 20L,Right,SE,7,W,15000
Hermitage Homes,Elwood 20L,Right,S,7.1,W,15000
Hermitage Homes,Elwood 20L,Right,SW,7.1,W,15000
Hermitage Homes,Elwood 20L,Right,W,7.2,B,5000
Hermitage Homes,Elwood 20L,Right,NW,7.3,B,5000
Hermitage Homes,Evans 20,Left,N,0,,0
Hermitage Homes,Evans 20,Left,NE,0,,0
Hermitage Homes,Evans 20,Left,E,0,,0
Hermitage Homes,Evans 20,Left,SE,0,,0
Hermitage Homes,Evans 20,Left,S,0,,0
Hermitage Homes,Evans 20,Left,SW,0,,0
Hermitage Homes,Evans 20,Left,W,0,,0
Hermitage Homes,Evans 20,Left,NW,0,,0
Hermitage Homes,Evans 20,Right,N,0,,0
Hermitage Homes,Evans 20,Right,NE,0,,0
Hermitage Homes,Evans 20,Right,E,0,,0
Hermitage Homes,Evans 20,Right,SE,0,,0
Hermitage Homes,Evans 20,Right,S,0,,0
Hermitage Homes,Evans 20,Right,SW,0,,0
Hermitage Homes,Evans 20,Right,W,0,,0
Hermitage Homes,Evans 20,Right,NW,0,,0
Hermitage Homes,Flinders 19,Left,N,7.3,W,15000
Hermitage Homes,Flinders 19,Left,NE,7,W,15000
Hermitage Homes,Flinders 19,Left,E,7,W,15000
Hermitage Homes,Flinders 19,Left,SE,7.2,W,15000
Hermitage Homes,Flinders 19,Left,S,7.4,B,5000
Hermitage Homes,Flinders 19,Left,SW,7.3,B,5000
Hermitage Homes,Flinders 19,Left,W,7.4,B,5000
Hermitage Homes,Flinders 19,Left,NW,7.3,B,5000
Hermitage Homes,Flinders 19,Right,N,7.3,B,5000
Hermitage Homes,Flinders 19,Right,NE,7.1,W,15000
Hermitage Homes,Flinders 19,Right,E,6.9,W,15000
Hermitage Homes,Flinders 19,Right,SE,7,W,15000
Hermitage Homes,Flinders 19,Right,S,7.3,W,15000
Hermitage Homes,Flinders 19,Right,SW,7.3,B,5000
Hermitage Homes,Flinders 19,Right,W,7.4,B,5000
Hermitage Homes,Flinders 19,Right,NW,7.3,B,5000
Hermitage Homes,Gama 17,Left,N,7.4,B,5000
Hermitage Homes,Gama 17,Left,NE,7.2,W,15000
Hermitage Homes,Gama 17,Left,E,7.1,W,15000
Hermitage Homes,Gama 17,Left,SE,7,W,15000
Hermitage Homes,Gama 17,Left,S,7,W,15000
Hermitage Homes,Gama 17,Left,SW,7.1,W,15000
Hermitage Homes,Gama 17,Left,W,7.3,B,5000
Hermitage Homes,Gama 17,Left,NW,7.3,B,5000
Hermitage Homes,Gama 17,Right,N,7,W,15000
Hermitage Homes,Gama 17,Right,NE,7.1,W,15000
Hermitage Homes,Gama 17,Right,E,7.2,W,15000
Hermitage Homes,Gama 17,Right,SE,7.2,W,15000
Hermitage Homes,Gama 17,Right,S,7.3,B,5000
Hermitage Homes,Gama 17,Right,SW,7.3,B,5000
Hermitage Homes,Gama 17,Right,W,7.3,B,5000
Hermitage Homes,Gama 17,Right,NW,7.1,W,15000
Hermitage Homes,Gibson 13,Left,N,0,,0
Hermitage Homes,Gibson 13,Left,NE,0,,0
Hermitage Homes,Gibson 13,Left,E,0,,0
Hermitage Homes,Gibson 13,Left,SE,0,,0
Hermitage Homes,Gibson 13,Left,S,0,,0
Hermitage Homes,Gibson 13,Left,SW,0,,0
Hermitage Homes,Gibson 13,Left,W,0,,0
Hermitage Homes,Gibson 13,Left,NW,0,,0
Hermitage Homes,Gibson 13,Right,N,0,,0
Hermitage Homes,Gibson 13,Right,NE,0,,0
Hermitage Homes,Gibson 13,Right,E,0,,0
Hermitage Homes,Gibson 13,Right,SE,0,,0
Hermitage Homes,Gibson 13,Right,S,0,,0
Hermitage Homes,Gibson 13,Right,SW,0,,0
Hermitage Homes,Gibson 13,Right,W,0,,0
Hermitage Homes,Gibson 13,Right,NW,0,,0
Hermitage Homes,Heath 21,Left,N,7.3,B,5000
Hermitage Homes,Heath 21,Left,NE,7.2,W,15000
Hermitage Homes,Heath 21,Left,E,7.1,W,15000
Hermitage Homes,Heath 21,Left,SE,7,W,15000
Hermitage Homes,Heath 21,Left,S,7.1,W,15000
Hermitage Homes,Heath 21,Left,SW,7.2,W,15000
Hermitage Homes,Heath 21,Left,W,7.2,W,15000
Hermitage Homes,Heath 21,Left,NW,7.3,B,5000
Hermitage Homes,Heath 21,Right,N,7.1,W,15000
Hermitage Homes,Heath 21,Right,NE,7,W,15000
Hermitage Homes,Heath 21,Right,E,7.1,W,15000
Hermitage Homes,Heath 21,Right,SE,7.2,W,15000
Hermitage Homes,Heath 21,Right,S,7.3,B,5000
Hermitage Homes,Heath 21,Right,SW,7.3,B,5000
Hermitage Homes,Heath 21,Right,W,7.2,W,15000
Hermitage Homes,Heath 21,Right,NW,7.1,W,15000
Hermitage Homes,Heath 21 GE,Left,N,7.3,B,5000
Hermitage Homes,Heath 21 GE,Left,NE,7.2,W,15000
Hermitage Homes,Heath 21 GE,Left,E,7.1,W,15000
Hermitage Homes,Heath 21 GE,Left,SE,7,W,15000
Hermitage Homes,Heath 21 GE,Left,S,7.1,W,15000
Hermitage Homes,Heath 21 GE,Left,SW,7.2,W,15000
Hermitage Homes,Heath 21 GE,Left,W,7.2,W,15000
Hermitage Homes,Heath 21 GE,Left,NW,7.3,B,5000
Hermitage Homes,Heath 21 GE,Right,N,7.1,W,15000
Hermitage Homes,Heath 21 GE,Right,NE,7,W,15000
Hermitage Homes,Heath 21 GE,Right,E,7.1,W,15000
Hermitage Homes,Heath 21 GE,Right,SE,7.2,W,15000
Hermitage Homes,Heath 21 GE,Right,S,7.3,B,5000
Hermitage Homes,Heath 21 GE,Right,SW,7.3,B,5000
Hermitage Homes,Heath 21 GE,Right,W,7.2,W,15000
Hermitage Homes,Heath 21 GE,Right,NW,7.1,W,15000
Hermitage Homes,Hudson 28,Left,N,7.4,B,5000
Hermitage Homes,Hudson 28,Left,NE,7.2,W,15000
Hermitage Homes,Hudson 28,Left,E,7.1,W,15000
Hermitage Homes,Hudson 28,Left,SE,7,W,15000
Hermitage Homes,Hudson 28,Left,S,7.1,W,15000
Hermitage Homes,Hudson 28,Left,SW,7.1,W,15000
Hermitage Homes,Hudson 28,Left,W,7.2,W,15000
Hermitage Homes,Hudson 28,Left,NW,7.3,B,5000
Hermitage Homes,Hudson 28,Right,N,7,W,15000
Hermitage Homes,Hudson 28,Right,NE,7,W,15000
Hermitage Homes,Hudson 28,Right,E,7.2,W,15000
Hermitage Homes,Hudson 28,Right,SE,7.3,B,5000
Hermitage Homes,Hudson 28,Right,S,7.4,B,5000
Hermitage Homes,Hudson 28,Right,SW,7.3,B,5000
Hermitage Homes,Hudson 28,Right,W,7.2,W,15000
Hermitage Homes,Hudson 28,Right,NW,7,W,15000
Hermitage Homes,Hume 15,Left,N,0,,0
Hermitage Homes,Hume 15,Left,NE,0,,0
Hermitage Homes,Hume 15,Left,E,0,,0
Hermitage Homes,Hume 15,Left,SE,0,,0
Hermitage Homes,Hume 15,Left,S,0,,0
Hermitage Homes,Hume 15,Left,SW,0,,0
Hermitage Homes,Hume 15,Left,W,0,,0
Hermitage Homes,Hume 15,Left,NW,0,,0
Hermitage Homes,Hume 15,Right,N,0,,0
Hermitage Homes,Hume 15,Right,NE,0,,0
Hermitage Homes,Hume 15,Right,E,0,,0
Hermitage Homes,Hume 15,Right,SE,0,,0
Hermitage Homes,Hume 15,Right,S,0,,0
Hermitage Homes,Hume 15,Right,SW,0,,0
Hermitage Homes,Hume 15,Right,W,0,,0
Hermitage Homes,Hume 15,Right,NW,0,,0
Hermitage Homes,Jackson 18,Left,N,7.3,B,5000
Hermitage Homes,Jackson 18,Left,NE,7,W,15000
Hermitage Homes,Jackson 18,Left,E,6.9,W,15000
Hermitage Homes,Jackson 18,Left,SE,6.9,W,15000
Hermitage Homes,Jackson 18,Left,S,7.2,W,15000
Hermitage Homes,Jackson 18,Left,SW,7.3,B,5000
Hermitage Homes,Jackson 18,Left,W,7.4,B,5000
Hermitage Homes,Jackson 18,Left,NW,7.3,B,5000
Hermitage Homes,Jackson 18,Right,N,7.1,W,15000
Hermitage Homes,Jackson 18,Right,NE,6.9,W,15000
Hermitage Homes,Jackson 18,Right,E,6.9,W,15000
Hermitage Homes,Jackson 18,Right,SE,7.1,W,15000
Hermitage Homes,Jackson 18,Right,S,7.4,B,5000
Hermitage Homes,Jackson 18,Right,SW,7.4,B,5000
Hermitage Homes,Jackson 18,Right,W,7.4,B,5000
Hermitage Homes,Jackson 18,Right,NW,7.2,W,15000
Hermitage Homes,Jackson 18 GE,Left,N,7.2,B,5000
Hermitage Homes,Jackson 18 GE,Left,NE,6.9,W,15000
Hermitage Homes,Jackson 18 GE,Left,E,6.9,W,15000
Hermitage Homes,Jackson 18 GE,Left,SE,6.9,W,15000
Hermitage Homes,Jackson 18 GE,Left,S,7.1,W,15000
Hermitage Homes,Jackson 18 GE,Left,SW,7.2,W,15000
Hermitage Homes,Jackson 18 GE,Left,W,7.4,B,5000
Hermitage Homes,Jackson 18 GE,Left,NW,7.2,B,5000
Hermitage Homes,Jackson 18 GE,Right,N,6.9,W,15000
Hermitage Homes,Jackson 18 GE,Right,NE,6.8,W,15000
Hermitage Homes,Jackson 18 GE,Right,E,6.9,W,15000
Hermitage Homes,Jackson 18 GE,Right,SE,7,W,15000
Hermitage Homes,Jackson 18 GE,Right,S,7.3,B,5000
Hermitage Homes,Jackson 18 GE,Right,SW,7.3,B,5000
Hermitage Homes,Jackson 18 GE,Right,W,7.3,B,5000
Hermitage Homes,Jackson 18 GE,Right,NW,7,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,N,7.3,B,5000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,NE,7,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,E,6.9,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,SE,6.9,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,S,7.2,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,SW,7.3,B,5000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,W,7.4,B,5000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Left,NW,7.3,B,5000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,N,7.1,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,NE,6.9,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,E,6.9,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,SE,7.1,W,15000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,S,7.4,B,5000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,SW,7.4,B,5000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,W,7.4,B,5000
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),Right,NW,7.2,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,N,7.2,B,5000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,NE,6.9,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,E,6.9,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,SE,6.9,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,S,7.1,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,SW,7.2,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,W,7.4,B,5000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Left,NW,7.2,B,5000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Right,N,6.9,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Right,NE,6.8,W,15000
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),Right,E,6.9,W,15000
