brand,house_name,base_price,storey,frontage,depth,gf_sqm,total_sqm,lot_total_sqm,squares,details
Hermitage Homes,Access 18 HPS,395000,Single,10.5,28,128.54,167.48,294,18,"3 Bed, 3 Bath, Single Car Garage, 1 Living, ODL"
Hermitage Homes,Access 18 IL,362000,Single,10.5,28,128.54,167.48,294,18,"3 Bed, 3 Bath, Single Car Garage, 1 Living, ODL"
Hermitage Homes,Access 19 HPS,403000,Single,12.5,28,124.49,178.71,350,19,"3 Bed, 3 Bath, Double Car Garage, 1 Living, ODL"
Hermitage Homes,Access 19 IL,368000,Single,12.5,28,124.49,178.71,350,19,"3 Bed, 3 Bath, Double Car Garage, 1 Living, ODL"
Hermitage Homes,Access 20 HPS (Access 18 with Double Garage),387900,Single,12.5,29,137.43,180.42,362.5,20,"3 Bed, 3 Bath, Double Car Garage, 1 Living, ODL"
Hermitage Homes,Access 20 IL (Access 18 with Double Garage),354900,Single,12.5,29,137.43,180.42,362.5,20,"3 Bed, 3 Bath, Double Car Garage, 1 Living, ODL"
Hermitage Homes,Access 22 HPS,422000,Single,12.5,28,155.35,203.45,350,22,"3 Bed, 3 Bath, Single Car Garage, 1 Living, Study, ODL"
Hermitage Homes,Access 22 IL,385000,Single,12.5,28,155.35,203.45,350,22,"3 Bed, 3 Bath, Single Car Garage, 1 Living, Study, ODL"
Hermitage Homes,Access 23 HPS,475000,Single,12.5,30,175.55,222.05,375,23,"4 Bed, 4 Bath, Single Car Garage, 2 Living, ODL"
Hermitage Homes,Access 23 IL,447000,Single,12.5,30,175.55,222.05,375,23,"4 Bed, 4 Bath, Single Car Garage, 2 Living, ODL"
Hermitage Homes,Access 30 HPS,526000,Single,16,31,220.67,285.11,496,30,"4 Bed, 4 Bath, Double Car Garage, 2 Living, Study, ODL"
Hermitage Homes,Access 30 IL,500000,Single,16,31,220.67,285.11,496,30,"4 Bed, 4 Bath, Double Car Garage, 2 Living, Study, ODL"
Hermitage Homes,Baker 14,272900,Single,14,16,101,127.34,224,14,"3 Bed, 2 Bath, Single Car Garage, 2 Living"
Hermitage Homes,Banks 12,259500,Single,8.5,21,83.52,111.1,178.5,12,"2 Bed, 1 Bath, Single Car Garage, 1 Living"
Hermitage Homes,Cabot 13,275400,Single,8.5,22,118.71,118.71,187,13,"3 Bed, 2 Bath, Single Car Garage, 1 Living Area"
Hermitage Homes,Cabot 15  (Cabot 13 with double Garage),281500,Single,10.5,22,131.65,131.65,231,15,"3 Bed, 2 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Cambridge 28,439400,Double,12.5,22,135.16,256.49,275,28,"5 Bed, 3 Bath, Double Car Garage, 2 Living Areas, Study"
Hermitage Homes,Cambridge 31,469800,Double,12.5,25,165.95,286.5,312.5,31,"5 Bed, 3 Bath, Double Car Garage, 3 Living Areas, Outdoor Living, Study"
Hermitage Homes,Cartier 15 GE,292000,Single,8.5,25,140.76,140.76,212.5,15,"3 Bed, 3 Bath, Single Car Garage, 1 Living Area"
Hermitage Homes,Catalina 22 GE,418600,Double,14,16,110.72,205.89,224,22,"4 Bed, 3 Bath, Double Car Garage, 2 Living Areas"
Hermitage Homes,Chelsea 16,294600,Single,12.5,21,149.21,149.21,262.5,16,"4 Bed, 2 Bath, Single Car Garage, 1 Living Area"
Hermitage Homes,Chelsea 18 (Chelsea 16 with double Garage),300700,Single,14.5,21,161.85,161.85,304.5,18,"4 Bed, 2 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Drake 19,310800,Single,10.5,28.5,174.86,174.86,299.25,19,"4 Bed, 2 Bath, Double Car Garage, 1 Living Area, Study"
Hermitage Homes,Drake 19 GE,323600,Single,10.5,28.5,174.86,174.86,299.25,19,"4 Bed, 3 Bath, Double Car Garage, 1 Living Area, Study"
Hermitage Homes,Elwood 20,317800,Single,12.5,26,190.57,190.57,325,20,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living"
Hermitage Homes,Elwood 20L,317800,Single,12.5,26,190.43,190.43,325,20,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living"
Hermitage Homes,Evans 20,391800,Double,14,16,66.5,190.13,224,20,"4 Bed, 3 Bath, Double Car Garage, 2 Living Areas, Study"
Hermitage Homes,Flinders 19,313600,Single,12.5,25.5,179.61,179.61,318.75,19,"4 Bed, 2 Bath, Double Car Garage, 1 Living Area, Outdoor Living"
Hermitage Homes,Forrest 32-1B GE,530000,Single,14,36,293.49,296.92,504,32,"9 Bed, 9 Bath, No Garage, 1 Living Area"
Hermitage Homes,Gama 17,305400,Single,12.5,22,159.14,159.14,275,17,"4 Bed, 2 Bath, Double Car Garage, 1 Living Area, Outdoor Living"
Hermitage Homes,Gibson 13,274500,Single,8.5,21,89.16,116.74,178.5,13,"3 Bed, 1 Bath, Single Car Garage, 1 Living Area"
Hermitage Homes,Heath 21,327000,Single,14,24,195.67,195.67,336,21,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living"
Hermitage Homes,Heath 21 GE,331900,Single,14,24,195.67,195.67,336,21,"4 Bed, 3 Bath, Double Car Garage, 2 Living Areas, Outdoor Living"
Hermitage Homes,Hudson 28,377500,Single,14,31,262.17,262.17,434,28,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living, Study"
Hermitage Homes,Hume 15,284300,Single,10.5,21,100.43,140.69,220.5,15,"3 Bed, 2 Bath , Double Car Garage, 1 Living Areas"
Hermitage Homes,Jackson 18,307300,Single,10.5,27,168.45,168.45,283.5,18,"4 Bed, 2 Bath, Single Car Garage, 1 Living Area"
Hermitage Homes,Jackson 18 GE,317000,Single,10.5,27,168.45,168.45,283.5,18,"4 Bed, 3 Bath, Single Car Garage, 1 Living Area"
Hermitage Homes,Jackson 20 (Jackon 18 with double Garage),313400,Single,12.5,27,181.39,181.39,337.5,20,"4 Bed, 2 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Jackson 20 GE (Jackon 18 with double Garage),323100,Single,12.5,27,181.39,181.39,337.5,20,"4 Bed, 3 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Kennedy 22,334600,Single,12.5,28,208.96,208.96,350,22,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living"
Hermitage Homes,Kennedy 22L,334600,Single,12.5,28,206.32,206.32,350,22,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living"
Hermitage Homes,Kennedy 22L GE,349500,Single,12.5,28,206.32,206.32,350,22,"4 Bed, 3 Bath, Double Car Garage, 2 Living Areas, Outdoor Living"
Hermitage Homes,Leon 22-1B GE,359000,Single,12.5,28,205.75,205.75,350,22,"5 Bed, 5 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Leon 25 GE,394500,Single,12.5,32,193.49,234.01,400,25,"6 Bed, 6 Bath, Double Car Garage, 2 Living Areas"
Hermitage Homes,Lucas 16,291600,Single,8.5,26,145.95,145.95,221,16,"4 Bed, 2 Bath, Single Car Garage, 1 Living Area"
Hermitage Homes,Marco 25,357800,Single,14,28,231.34,231.34,392,25,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living, Study"
Hermitage Homes,Mawson 18,299000,Single,10.5,25,166.98,166.98,262.5,18,"3 Bed, 2 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Onix 17,295800,Single,12.5,21,151.63,151.63,262.5,17,"3 Bed, 2 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Oxford 27,422900,Double,12.5,22,131.18,247.5,275,27,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Study"
Hermitage Homes,Polo 26,360000,Single,12.5,32,239.26,239.26,400,26,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living, Study"
Hermitage Homes,Raleigh 17 GE,317400,Single,12.5,21,155.61,155.61,262.5,17,"3 Bed, 3 Bath, Double Car Garage, 1 Living Area (Gama 17 GE)"
Hermitage Homes,Spencer 17,377800,Double,10,22,114.88,168.72,220,17,"3 Bed, 2 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Spencer 24,409500,Double,10,30,133.26,220.73,300,24,"4 Bed, 2 Bath, Double Car Garage, 1 Living Area, Outdoor Living"
Hermitage Homes,Walker 20,313000,Single,12.5,25,179.97,179.97,312.5,20,"4 Bed, 2 Bath, Double Car Garage, 1 Living Area"
Hermitage Homes,Wentworth 22,328300,Single,12.5,28,206.32,206.32,350,22,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living, Study"
Hermitage Homes,Wentworth 24,338900,Single,12.5,30,220.42,220.42,375,24,"4 Bed, 2 Bath, Double Car Garage, 2 Living Areas, Outdoor Living, Study"
