group_name,gst_registered,active
10 in 10,False,True
A2Z Financial,False,True
AAS International Properties,False,True
ABG Australia,False,True
ANB Properties HK,False,True
AOU Consulting,False,True
APIC,False,True
ARPI,False,True
ASG,False,True
AWPS,False,True
Abizz Group,False,True
Absolut Property Group,False,True
Access Wealth,False,True
Accrue,False,True
Acquisitions Collective,False,True
Alliance Property Solutions,False,True
Apollo Investment,False,True
Area Specialist,False,True
Aspire,False,True
Atlas,False,True
Atmos Propertis,False,True
Augment Group,False,True
AusPac,False,True
Aussland,False,True
Australia Equi Group,False,True
Australian Property Group,False,True
Austrump,False,True
Ausun Enterprises,False,True
Axon Property Group,False,True
BC Property,False,True
BC Property Agents,False,True
BIPA,False,True
BPMG,False,True
Better Homes & Gardens,False,True
Bigbrother,False,True
Billion Finance Group,False,True
Blue Wealth,False,True
Bold Vision,False,True
Brickstone,False,True
Brix and Mortar (Landmark Property),False,True
Builders Choice,False,True
Buy Melbourne Apartments,False,True
CDG Real Estate,False,True
CLN Home loans,False,True
CR Property Solutions,False,True
Caesia Investments,False,True
Calise Consultancy,False,True
Calla Property,False,True
Capital Edge,False,True
Capital Jerry Parker,False,True
Care Builders,False,True
Care Building Group,False,True
Carter Sier,False,True
Carters Investments,False,True
Completed Homes,False,True
Crest Property Investment,False,True
DE Silva Accounting,False,True
DMB Reality,False,True
DMJ Consulting,False,True
DY Home Loans,False,True
Development Agency,False,True
Dwellings Property Group,False,True
Easegroup,False,True
Eassy Consult8,False,True
Elever,False,True
Elever Property Group,False,True
Emerson Property Group,False,True
Empowered Liveability,False,True
Equidel,False,True
Equity Rise,False,True
Equity Strategy,False,True
Equity Strategy NDIS,False,True
Finance Family Connection,False,True
Findselectbuy,False,True
First Homes Specialists,False,True
First Select Finance,False,True
Flourish Realestate,False,True
Focus Property Group,False,True
Fortune 8,False,True
Fortune Realtors,False,True
Foundation Property,False,True
Francis Goh,False,True
Freedom,False,True
Freedom Property Investors,False,True
GBE,False,True
GIM Capital,False,True
GL INVESTMENT,False,True
GPG,False,True
GPS,False,True
GUZE Real Estate,False,True
GW Investments,False,True
Gabriel Investments,False,True
Gallagher,False,True
Global Realty,False,True
Gold Coin,False,True
Goldfish,False,True
Grit,False,True
HH Stocklist,False,True
Helping Hands Property,False,True
High Income,False,True
Home N Loan,False,True
Home and Loan Property Experts,False,True
House & Land Co.,False,True
I Sale,False,True
IFIG,False,True
IPAN,False,True
IPPA,False,True
IT Manifest,False,True
Ifield Road,False,True
Impressive Property,False,True
Infiniti-8,False,True
Inreach Investments,False,True
Inspired Property Inversting,False,True
Interio,False,True
Investate International,False,True
Investlink,False,True
Investment Property Providers,False,True
Investo Property,False,True
Invst Now,False,True
JR Group Aus,False,True
JR Prosperity,False,True
Jenso Corp,False,True
Jinding,False,True
Joy Property,False,True
KM Financial,False,True
Kallea Property Group,False,True
Key Property Solutions,False,True
Kodeliving,False,True
LB Commercial,False,True
Landco,False,True
Landmark,False,True
Landmark Property Finance,False,True
Le's Buy Property,False,True
Low Deposit Homes,False,True
Lycasis Group,False,True
MPA,False,True
MX Property Australia,False,True
Malv Pty Ltd,False,True
Maple Group,False,True
Mashal homes,False,True
Mayfair Advocacy,False,True
Mayfair Investment Group,False,True
McMullan Bird,False,True
Mcewen Real Estate,False,True
Meridian,False,True
Milestone Real Estate,False,True
Ming Ming,False,True
Moment Pty Ltd,False,True
Motivate Property Group Pty Ltd,False,True
N-Spire Homes,False,True
NEW HOMES DIRECT PTY LTD CAN,False,True
NIA,False,True
NWA Group,False,True
Nash Housing,False,True
Neue Property,False,True
Nexcon,False,True
Number 8 Property Group,False,True
Octa Group PTY LTD,False,True
One Central,False,True
One Haven,False,True
Origin Advisory,False,True
Orion Star,False,True
Oxford Hill,False,True
Park Street Capital,False,True
Positive Income,False,True
Positive Real Estate,False,True
Procure Wealth,False,True
Profession Property Investors,False,True
Propell Property,False,True
ProperT Network,False,True
Property Avenue,False,True
Property Club,False,True
Property In A Box,False,True
Property Investment & Growth,False,True
Property Locator,False,True
Property Portfolio Hub (Syaloville Consulting),False,True
Property Wealth Qld,False,True
Property Wealth123,False,True
Purple Stone RE,False,True
R3 Realtors,False,True
RNB Services,False,True
RPM,False,True
Raine & Horne,False,True
Rayaus Property,False,True
Real Alliance,False,True
Real Estate For Success,False,True
Real Ezi,False,True
Regal & Co,False,True
Regatta,False,True
Reventon,False,True
Rex Warnes,False,True
Rockstar Property,False,True
Rockstar Property Solutions Pty Ltd,False,True
Roy Watman,False,True
S.A.P Express,False,True
SA Thompson,False,True
SPGR China,False,True
SPGR Mel,False,True
SPGR SYD,False,True
Savaa properties,False,True
Seedz Property,False,True
Simply Property,False,True
Simply Wealth,False,True
Sovereign Maxwell,False,True
Specific Property,False,True
Spectrum,False,True
Sprout Wealth,False,True
Square Yards,False,True
Stack Property,False,True
Stoprent Properties Pty Ltd,False,True
Strategy 360,False,True
Suburban Plus,False,True
Supavest,False,True
Supreme Investments,False,True
Syaloville Consulting,False,True
The Avenue Property Co,False,True
The Property Mentors,False,True
Third Gardens,False,True
Three Kings & a Queen,False,True
Titanium Realty,False,True
Turnkey Building Group (TKBG),False,True
Turnkey NDIS Property,False,True
U-Homes,False,True
UFG,False,True
Uinvest,False,True
Unity Assets,False,True
Uplus,False,True
Vanilla property Aus,False,True
Vanilla property International,False,True
Verve Group,False,True
Vic Mobile Mortgages,False,True
Wacore Real Estate,False,True
Wealth For Life,False,True
Wealth for Life,False,True
Wealthflow PTY LTD - Empire 8,False,True
Weca Realty,False,True
Wisdom Property Investors,False,True
Wise Group,False,True
Younoia,False,True
Your Home Property,False,True
Your Property Search,False,True
